\\  *INFO*                                                              00001000
  This directory contains the USGS Digital Elevation Model (DEM) data   00002000
and optional distribution format Digital Line Graph (DLG) data for      00003000
the 1:24000 scale quadrangle CHITTENDEN, Vermont (north of Rutland).    00004000
File CHITTCOPY.CPL is a CPL file to copy the contents of the NCIC       00005000
supplied tape to PRIME disk files DEM, OPFILE1, OPFILE2, and OPFILE3.   00006000
File DEM is the 15 meter Digital Elevation Model data, and files        00007000
OPFILEn are the optional distribution format Digital Line Graph data.   00008000
File OPFILE1 contains the boundaries, OPFILE2 contains the transportatio00009000
and OPFILE3 contains the hydrography.  File CHITTCOPY.COMO is a como    00010000
file of the copy of the CHITTENDEN data from tape to disk.  File        00011000
NCICTAPE.INDEX is a como file of a TAPESNIFF of the original data       00012000
tape using program ATAPES.  File OPDLGDATA.INDEX is an index of the     00013000
DLG data files showing the amount of data in each file. File PLOT.CPL   00014000
contains instructions to plot the DLG data on the HP 7221 C plotter.    00015000
PLOT.COMO is a como file of one run of the plot program.                00016000
                                                                        00017000
  This directory is backed up using the CPL program MAGSAV.CPL stored   00018000
in NICKER>THESIS.  Similarly, this directory is retrieved using         00019000
MAGRST.CPL in NICKER>THESIS.                                            00020000
                                                                        00021000
B.G. Nickerson, August 12, 1985                                         00022000
\\  CHITTCOPY.COMO                                                      00023000
12 Aug 85 15:14:36 Monday                                               00024000
Device MT0 assigned.                                                    00025000
*** ASCII TAPE HANDLING UTILITY ***                                     00026000
> COPY                                                                  00027000
FROM DEVICE: TAPE                                                       00028000
TO DEVICE: DISK                                                         00029000
TYPE FILE NO. IF 0 CURRENT FILE WILL BE COPIED                          00030000
FILE NO.:                                                               00031000
Output disk file name? DEM                                              00032000
Logical record length in bytes? 1024                                    00033000
Blocksize in bytes? 11264                                               00034000
                                                                        00035000
     ***Beginning copy of tape to disk***                               00036000
                                                                        00037000
No. of blocks copied =               93                                 00038000
No. of logical records copied =    1021                                 00039000
Total no. of bytes copied =     1045504                                 00040000
                                                                        00041000
> COPY                                                                  00042000
FROM DEVICE: TAPE                                                       00043000
TO DEVICE: DISK                                                         00044000
TYPE FILE NO. IF 0 CURRENT FILE WILL BE COPIED                          00045000
FILE NO.:                                                               00046000
Output disk file name? OPFILE1                                          00047000
Logical record length in bytes? 80                                      00048000
Blocksize in bytes? 12000                                               00049000
                                                                        00050000
     ***Beginning copy of tape to disk***                               00051000
                                                                        00052000
No. of blocks copied =                7                                 00053000
No. of logical records copied =     903                                 00054000
Total no. of bytes copied =       72240                                 00055000
                                                                        00056000
> COPY                                                                  00057000
FROM DEVICE: TAPE                                                       00058000
TO DEVICE: DISK                                                         00059000
TYPE FILE NO. IF 0 CURRENT FILE WILL BE COPIED                          00060000
FILE NO.:                                                               00061000
Output disk file name? OPFILE2                                          00062000
Logical record length in bytes? 80                                      00063000
Blocksize in bytes? 12000                                               00064000
                                                                        00065000
     ***Beginning copy of tape to disk***                               00066000
                                                                        00067000
No. of blocks copied =               35                                 00068000
No. of logical records copied =    5153                                 00069000
Total no. of bytes copied =      412240                                 00070000
                                                                        00071000
> COPY                                                                  00072000
FROM DEVICE: TAPE                                                       00073000
TO DEVICE: DISK                                                         00074000
TYPE FILE NO. IF 0 CURRENT FILE WILL BE COPIED                          00075000
FILE NO.:                                                               00076000
Output disk file name? OPFILE3                                          00077000
Logical record length in bytes? 80                                      00078000
Blocksize in bytes? 12000                                               00079000
                                                                        00080000
     ***Beginning copy of tape to disk***                               00081000
                                                                        00082000
No. of blocks copied =               41                                 00083000
No. of logical records copied =    6001                                 00084000
Total no. of bytes copied =      480080                                 00085000
                                                                        00086000
> QUIT                                                                  00087000
[REWIND Version 1.0]                                                    00088000
Tape rewinding                                                          00089000
Device released.                                                        00090000
12 Aug 85 15:16:36 Monday                                               00091000
\\  CHITTCOPY.CPL                                                       00092000
/* Copy the U.S.G.S. Digital Elevation Model (DEM) data and the         00093000
/* optional format Digital Line Graph (DLG) data for CHITTENDEN,        00094000
/* Vermont from NCIC tape to PRIME disk files using ATAPES.             00095000
/* B.G. Nickerson, Aug. 12, 1985                                        00096000
/* RPI Image Processing Laboratory, Troy, NY  12180-3590                00097000
/*                                                                      00098000
como chittcopy.como                                                     00099000
date                                                                    00100000
as mt0                                                                  00101000
&data atapes                                                            00102000
COPY                                                                    00103000
TAPE                                                                    00104000
DISK                                                                    00105000
                                                                        00106000
DEM                                                                     00107000
1024                                                                    00108000
11264                                                                   00109000
COPY                                                                    00110000
TAPE                                                                    00111000
DISK                                                                    00112000
                                                                        00113000
OPFILE1                                                                 00114000
80                                                                      00115000
12000                                                                   00116000
COPY                                                                    00117000
TAPE                                                                    00118000
DISK                                                                    00119000
                                                                        00120000
OPFILE2                                                                 00121000
80                                                                      00122000
12000                                                                   00123000
COPY                                                                    00124000
TAPE                                                                    00125000
DISK                                                                    00126000
                                                                        00127000
OPFILE3                                                                 00128000
80                                                                      00129000
12000                                                                   00130000
QUIT                                                                    00131000
&end                                                                    00132000
rewind                                                                  00133000
un mt0                                                                  00134000
date                                                                    00135000
como -e                                                                 00136000
\\  HPOFF                                                               00137000
/*  Unassign the HP 7221C plotter.                                      00138000
UNASSIGN AMLC TTY 37                                                    00139000
\\  HPON                                                                00140000
/* Assign HP plotter                                                    00141000
ASSIGN AMLC TTY 37 372313                                               00142000
\\  NCICTAPE.INDEX                                                      00143000
OK, as mt0                                                              00144000
Device MT0 assigned.                                                    00145000
